Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,FileSizeInBytes,Sorter,MemorySorter,Mean,Error,StdDev,StdErr,Min,Q1,Median,Q3,Max,Op/s,Rank,Gen0,Gen1,Gen2,Allocated
SortFile,ShortRun,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,3,Default,1,Default,Default,Default,Default,Default,Default,16,3,100.00 MB,ExternalMerge,Default,28.45 s,17.385 s,0.953 s,0.550 s,27.35 s,28.17 s,28.99 s,29.00 s,29.02 s,0.0351,2,4810000.0000,38000.0000,4000.0000,19412.27 MB
SortFile,ShortRun-.NET 8.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,3,Default,1,Default,Default,Default,Default,Default,Default,16,3,100.00 MB,ExternalMerge,Default,30.57 s,23.562 s,1.292 s,0.746 s,29.27 s,29.93 s,30.59 s,31.22 s,31.85 s,0.0327,2,4748000.0000,36000.0000,3000.0000,19175.35 MB
SortFile,ShortRun,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,3,Default,1,Default,Default,Default,Default,Default,Default,16,3,100.00 MB,ExternalMerge,Quick,29.62 s,35.841 s,1.965 s,1.134 s,27.38 s,28.93 s,30.47 s,30.75 s,31.02 s,0.0338,2,5305000.0000,37000.0000,3000.0000,21393.74 MB
SortFile,ShortRun-.NET 8.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,3,Default,1,Default,Default,Default,Default,Default,Default,16,3,100.00 MB,ExternalMerge,Quick,47.73 s,65.984 s,3.617 s,2.088 s,45.54 s,45.64 s,45.75 s,48.83 s,51.91 s,0.0210,2,5170000.0000,37000.0000,3000.0000,20854.12 MB
SortFile,ShortRun,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,3,Default,1,Default,Default,Default,Default,Default,Default,16,3,100.00 MB,KWayMerge,Default,30.45 s,7.237 s,0.397 s,0.229 s,30.00 s,30.30 s,30.59 s,30.67 s,30.76 s,0.0328,2,4757000.0000,36000.0000,2000.0000,19210.58 MB
SortFile,ShortRun-.NET 8.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,3,Default,1,Default,Default,Default,Default,Default,Default,16,3,100.00 MB,KWayMerge,Default,30.54 s,3.169 s,0.174 s,0.100 s,30.38 s,30.45 s,30.53 s,30.63 s,30.73 s,0.0327,2,4802000.0000,36000.0000,3000.0000,19390.2 MB
SortFile,ShortRun,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,3,Default,1,Default,Default,Default,Default,Default,Default,16,3,100.00 MB,KWayMerge,Quick,31.23 s,2.943 s,0.161 s,0.093 s,31.10 s,31.14 s,31.17 s,31.29 s,31.41 s,0.0320,2,5251000.0000,38000.0000,4000.0000,21170.01 MB
SortFile,ShortRun-.NET 8.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,3,Default,1,Default,Default,Default,Default,Default,Default,16,3,100.00 MB,KWayMerge,Quick,38.54 s,94.045 s,5.155 s,2.976 s,34.06 s,35.73 s,37.40 s,40.79 s,44.17 s,0.0259,2,5342000.0000,37000.0000,3000.0000,21536.71 MB
SortFile,ShortRun,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,3,Default,1,Default,Default,Default,Default,Default,Default,16,3,100.00 MB,Parallel,Default,31.37 s,21.072 s,1.155 s,0.667 s,30.43 s,30.73 s,31.03 s,31.84 s,32.66 s,0.0319,2,4813000.0000,36000.0000,3000.0000,19457.63 MB
SortFile,ShortRun-.NET 8.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,3,Default,1,Default,Default,Default,Default,Default,Default,16,3,100.00 MB,Parallel,Default,30.53 s,7.901 s,0.433 s,0.250 s,30.25 s,30.28 s,30.32 s,30.67 s,31.03 s,0.0328,2,4762000.0000,36000.0000,2000.0000,19257.3 MB
